category,class_id,corp_idx,corps_group,e_skill_lv,group_id,hero_grade,hero_id,hero_lv,idx,skill1_lv,skill2_lv,skill3_lv,unit_dmg_factor,unit_id_1,unit_id_2,unit_id_3,unit_id_4,unit_id_5,unit_id_6,unit_qty_1,unit_qty_2,unit_qty_3,unit_qty_4,unit_qty_5,unit_qty_6
2,3001,0,11,1,2003,6,1401,22,985,1,0,0,0,102,0,0,0,0,0,1250,0,0,0,0,0
2,3001,0,12,1,2003,6,1401,22,986,1,0,0,0,102,0,0,0,0,0,1250,0,0,0,0,0
2,3001,0,13,1,2003,6,1401,22,987,1,0,0,0,102,0,0,0,0,0,1250,0,0,0,0,0
2,3002,0,21,1,2003,6,1401,22,988,1,0,0,0,202,0,0,0,0,0,1250,0,0,0,0,0
2,3002,0,22,1,2003,6,1401,22,989,1,0,0,0,202,0,0,0,0,0,1250,0,0,0,0,0
2,3003,0,23,1,2003,6,1401,22,990,1,0,0,0,302,0,0,0,0,0,1250,0,0,0,0,0
2,3003,0,31,1,2003,6,1401,22,991,1,0,0,0,302,0,0,0,0,0,1250,0,0,0,0,0
2,3003,0,32,1,2003,6,1401,22,992,1,0,0,0,302,0,0,0,0,0,1250,0,0,0,0,0
2,3004,0,33,1,2003,6,1401,22,993,1,0,0,0,402,0,0,0,0,0,1250,0,0,0,0,0
2,3004,0,41,1,2003,6,1401,22,994,1,0,0,0,402,0,0,0,0,0,1250,0,0,0,0,0
2,3001,0,11,1,2004,6,1309,22,995,1,0,0,0,102,0,0,0,0,0,1250,0,0,0,0,0
2,3001,0,12,1,2004,6,1309,22,996,1,0,0,0,102,0,0,0,0,0,1250,0,0,0,0,0
2,3001,0,13,1,2004,6,1309,22,997,1,0,0,0,102,0,0,0,0,0,1250,0,0,0,0,0
2,3002,0,21,1,2004,6,1309,22,998,1,0,0,0,202,0,0,0,0,0,1250,0,0,0,0,0
2,3002,0,22,1,2004,6,1309,22,999,1,0,0,0,202,0,0,0,0,0,1250,0,0,0,0,0
2,3003,0,23,1,2004,6,1309,22,1000,1,0,0,0,302,0,0,0,0,0,1250,0,0,0,0,0
2,3003,0,31,1,2004,6,1309,22,1001,1,0,0,0,302,0,0,0,0,0,1250,0,0,0,0,0
2,3003,0,32,1,2004,6,1309,22,1002,1,0,0,0,302,0,0,0,0,0,1250,0,0,0,0,0
2,3004,0,33,1,2004,6,1309,22,1003,1,0,0,0,402,0,0,0,0,0,1250,0,0,0,0,0
2,3004,0,41,1,2004,6,1309,22,1004,1,0,0,0,402,0,0,0,0,0,1250,0,0,0,0,0
